-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sam/lkwrbot/ros2_ws/build/lkwrbot_description
-- Install configuration: ""
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/urdf
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/urdf/lkwrbot.urdf
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/urdf/gazebo.xacro
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/urdf/ros2_control.xacro
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/urdf/lkwrbot.xacro
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/urdf/materials.xacro
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/rviz
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/rviz/lkwrbot.rviz
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/launch
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/launch/display.launch.py
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/ament_index/resource_index/package_run_dependencies/lkwrbot_description
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/ament_index/resource_index/parent_prefix_path/lkwrbot_description
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/environment/ament_prefix_path.sh
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/environment/path.sh
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/environment/path.dsv
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/local_setup.bash
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/local_setup.sh
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/local_setup.zsh
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/local_setup.dsv
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/package.dsv
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/ament_index/resource_index/packages/lkwrbot_description
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/cmake/lkwrbot_descriptionConfig.cmake
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/cmake/lkwrbot_descriptionConfig-version.cmake
-- Installing: /home/sam/lkwrbot/ros2_ws/install/lkwrbot_description/share/lkwrbot_description/package.xml
